darken opacity=0.4
window x=160 y=120 w=260 h=200 style=3
button x=40 y=30 id=31 scale=0.8 action="exit" keyBinds="B"
window x=160 y=70 w=200 h=40 style=2 tag="bg_window"

windowbutton x=155 y=38 w=45 h=20 style=5 text="Col1" tag="color_buttons,p1" action="action_p1" textScale=0.4
windowbutton x=203 y=38 w=45 h=20 style=4 text="Col2" tag="color_buttons,p2" action="action_p2" textScale=0.4
windowbutton x=251 y=38 w=45 h=20 style=4 text="Glow" tag="color_buttons,glow" action="action_glow" textScale=0.4

checkbox x=50 y=205 scale=0.5 action="glow" tag="glow_option,chk_glow" 
label x=60 y=205 text="Glow" scale=0.4 tag="glow_option"

# Reds

colorbutton x=45 y=105 scale=0.4 action="color_selected" tag="color"
colorbutton x=60 y=105 scale=0.4 action="color_selected" tag="color"
colorbutton x=75 y=105 scale=0.4 action="color_selected" tag="color"
colorbutton x=90 y=105 scale=0.4 action="color_selected" tag="color"

colorbutton x=45 y=120 scale=0.4 action="color_selected" tag="color"
colorbutton x=60 y=120 scale=0.4 action="color_selected" tag="color"
colorbutton x=75 y=120 scale=0.4 action="color_selected" tag="color"
colorbutton x=90 y=120 scale=0.4 action="color_selected" tag="color"

colorbutton x=45 y=135 scale=0.4 action="color_selected" tag="color"
colorbutton x=60 y=135 scale=0.4 action="color_selected" tag="color"
colorbutton x=75 y=135 scale=0.4 action="color_selected" tag="color"
colorbutton x=90 y=135 scale=0.4 action="color_selected" tag="color"

# Oranges

colorbutton x=107 y=105 scale=0.4 action="color_selected" tag="color"
colorbutton x=122 y=105 scale=0.4 action="color_selected" tag="color"
colorbutton x=137 y=105 scale=0.4 action="color_selected" tag="color"
colorbutton x=152 y=105 scale=0.4 action="color_selected" tag="color"

colorbutton x=107 y=120 scale=0.4 action="color_selected" tag="color"
colorbutton x=122 y=120 scale=0.4 action="color_selected" tag="color"
colorbutton x=137 y=120 scale=0.4 action="color_selected" tag="color"
colorbutton x=152 y=120 scale=0.4 action="color_selected" tag="color"

colorbutton x=107 y=135 scale=0.4 action="color_selected" tag="color"
colorbutton x=122 y=135 scale=0.4 action="color_selected" tag="color"
colorbutton x=137 y=135 scale=0.4 action="color_selected" tag="color"
colorbutton x=152 y=135 scale=0.4 action="color_selected" tag="color"

# Yellows

colorbutton x=169 y=105 scale=0.4 action="color_selected" tag="color"
colorbutton x=184 y=105 scale=0.4 action="color_selected" tag="color"
colorbutton x=199 y=105 scale=0.4 action="color_selected" tag="color"
colorbutton x=214 y=105 scale=0.4 action="color_selected" tag="color"

colorbutton x=169 y=120 scale=0.4 action="color_selected" tag="color"
colorbutton x=184 y=120 scale=0.4 action="color_selected" tag="color"
colorbutton x=199 y=120 scale=0.4 action="color_selected" tag="color"
colorbutton x=214 y=120 scale=0.4 action="color_selected" tag="color"

colorbutton x=169 y=135 scale=0.4 action="color_selected" tag="color"
colorbutton x=184 y=135 scale=0.4 action="color_selected" tag="color"
colorbutton x=199 y=135 scale=0.4 action="color_selected" tag="color"
colorbutton x=214 y=135 scale=0.4 action="color_selected" tag="color"

# Greens

colorbutton x=231 y=105 scale=0.4 action="color_selected" tag="color"
colorbutton x=246 y=105 scale=0.4 action="color_selected" tag="color"
colorbutton x=261 y=105 scale=0.4 action="color_selected" tag="color"
colorbutton x=276 y=105 scale=0.4 action="color_selected" tag="color"

colorbutton x=231 y=120 scale=0.4 action="color_selected" tag="color"
colorbutton x=246 y=120 scale=0.4 action="color_selected" tag="color"
colorbutton x=261 y=120 scale=0.4 action="color_selected" tag="color"
colorbutton x=276 y=120 scale=0.4 action="color_selected" tag="color"

colorbutton x=231 y=135 scale=0.4 action="color_selected" tag="color"
colorbutton x=246 y=135 scale=0.4 action="color_selected" tag="color"
colorbutton x=261 y=135 scale=0.4 action="color_selected" tag="color"
colorbutton x=276 y=135 scale=0.4 action="color_selected" tag="color"

# Cyans

colorbutton x=45 y=152 scale=0.4 action="color_selected" tag="color"
colorbutton x=60 y=152 scale=0.4 action="color_selected" tag="color"
colorbutton x=75 y=152 scale=0.4 action="color_selected" tag="color"
colorbutton x=90 y=152 scale=0.4 action="color_selected" tag="color"

colorbutton x=45 y=167 scale=0.4 action="color_selected" tag="color"
colorbutton x=60 y=167 scale=0.4 action="color_selected" tag="color"
colorbutton x=75 y=167 scale=0.4 action="color_selected" tag="color"
colorbutton x=90 y=167 scale=0.4 action="color_selected" tag="color"

colorbutton x=45 y=182 scale=0.4 action="color_selected" tag="color"
colorbutton x=60 y=182 scale=0.4 action="color_selected" tag="color"
colorbutton x=75 y=182 scale=0.4 action="color_selected" tag="color"
colorbutton x=90 y=182 scale=0.4 action="color_selected" tag="color"

# Blues

colorbutton x=107 y=152 scale=0.4 action="color_selected" tag="color"
colorbutton x=122 y=152 scale=0.4 action="color_selected" tag="color"
colorbutton x=137 y=152 scale=0.4 action="color_selected" tag="color"
colorbutton x=152 y=152 scale=0.4 action="color_selected" tag="color"

colorbutton x=107 y=167 scale=0.4 action="color_selected" tag="color"
colorbutton x=122 y=167 scale=0.4 action="color_selected" tag="color"
colorbutton x=137 y=167 scale=0.4 action="color_selected" tag="color"
colorbutton x=152 y=167 scale=0.4 action="color_selected" tag="color"

colorbutton x=107 y=182 scale=0.4 action="color_selected" tag="color"
colorbutton x=122 y=182 scale=0.4 action="color_selected" tag="color"
colorbutton x=137 y=182 scale=0.4 action="color_selected" tag="color"
colorbutton x=152 y=182 scale=0.4 action="color_selected" tag="color"

colorbutton x=107 y=197 scale=0.4 action="color_selected" tag="color"
colorbutton x=122 y=197 scale=0.4 action="color_selected" tag="color"
